
total: 16402, max: 1027
1 1 160 959 49 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,0,139,139,0,335)(S,56,139,33,13,348)(P,0,33,33,13,348)(S,35,33,11,37,372)(P,7,11,12,37,397)(P,0,12,12,37,397)(S,8,12,13,49,409)(P,0,13,13,49,409)(S,9,13,14,67,427)(P,9,14,13,67,445)(P,0,13,13,67,445)(S,14,13,16,79,457)(P,0,16,16,79,457)(S,11,16,15,87,465)(P,0,15,15,87,465)(S,10,15,10,100,478)(P,0,10,10,100,478)(S,5,10,9,112,490)(P,5,9,10,112,502)(P,0,10,10,112,502)(S,17,10,19,140,530)(P,0,19,19,140,530)(S,16,19,18,146,536)(P,0,18,18,146,536)(S,15,18,17,154,544)(P,0,17,17,154,544)(S,13,17,13,160,550)(D,0,1,1,160,959)
1 2 159 1027 34 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,34,33,29,0,400)(P,29,29,28,0,405)(P,0,28,28,0,405)(S,30,28,30,5,410)(P,0,30,30,5,410)(S,31,30,31,46,451)(P,32,31,26,46,463)(P,26,26,23,46,483)(P,0,23,23,46,483)(S,21,23,21,101,538)(P,0,21,21,101,538)(S,19,21,20,159,596)(D,0,1,1,159,1027)
1 3 159 1024 41 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,0,87,87,0,114)(S,109,87,86,4,118)(P,108,86,85,4,138)(P,107,85,84,4,148)(P,105,84,82,4,161)(P,102,82,80,4,177)(P,99,80,79,4,189)(P,98,79,78,4,201)(P,97,78,77,4,216)(P,96,77,46,4,232)(P,55,46,43,4,237)(P,50,43,44,4,268)(P,51,44,45,4,282)(P,52,45,34,4,286)(P,36,34,139,4,335)(P,56,139,33,4,348)(P,35,33,11,4,372)(P,0,11,11,4,372)(S,6,11,8,52,420)(P,0,8,8,52,420)(S,3,8,6,62,430)(P,0,6,6,62,430)(S,2,6,7,83,451)(P,2,7,6,83,472)(P,0,6,6,83,472)(S,1,6,5,109,498)(P,1,5,6,109,524)(P,3,6,8,109,534)(P,0,8,8,109,534)(S,4,8,9,146,571)(P,5,9,10,146,583)(P,10,10,15,146,596)(P,0,15,15,146,596)(S,12,15,17,159,609)(D,0,1,1,159,1024)
1 4 160 1018 37 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,34,33,29,0,400)(P,0,29,29,0,400)(S,29,29,28,5,405)(P,28,28,27,5,411)(P,0,27,27,5,411)(S,27,27,25,24,430)(P,0,25,25,24,430)(S,25,25,26,72,478)(P,0,26,26,72,478)(S,32,26,31,84,490)(P,32,31,26,84,502)(P,0,26,26,84,502)(S,26,26,23,104,522)(P,0,23,23,104,522)(S,23,23,24,160,578)(D,0,1,1,160,1018)
1 5 160 990 41 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,0,44,44,0,268)(S,51,44,45,14,282)(P,52,45,34,14,286)(P,36,34,139,14,335)(P,56,139,33,14,348)(P,35,33,11,14,372)(P,0,11,11,14,372)(S,7,11,12,39,397)(P,0,12,12,39,397)(S,18,12,20,73,431)(P,0,20,20,73,431)(S,20,20,22,83,441)(P,20,22,20,83,451)(P,0,20,20,83,451)(S,22,20,24,116,484)(P,0,24,24,116,484)(S,24,24,25,126,494)(P,27,25,27,126,513)(P,0,27,27,126,513)(S,28,27,28,132,519)(P,30,28,30,132,524)(P,0,30,30,132,524)(S,33,30,32,160,552)(D,0,1,1,160,990)
1 6 157 844 26 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,0,67,67,0,204)(S,83,67,69,4,208)(P,86,69,71,4,214)(P,87,71,72,4,223)(P,0,72,72,4,223)(S,89,72,74,19,238)(P,90,74,73,19,243)(P,0,73,73,19,243)(S,91,73,44,55,279)(P,51,44,45,55,293)(P,52,45,34,55,297)(P,36,34,139,55,346)(P,56,139,33,55,359)(P,0,33,33,55,359)(S,34,33,29,107,411)(P,29,29,28,107,416)(P,28,28,27,107,422)(P,0,27,27,107,422)(S,189,27,11,157,472)(D,0,1,1,157,844)
1 7 160 741 43 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,0,59,59,0,267)(S,70,59,60,18,285)(P,72,60,61,18,320)(P,0,61,61,18,320)(S,74,61,49,31,333)(P,58,49,48,31,343)(P,0,48,48,31,343)(S,59,48,50,39,351)(P,0,50,50,39,351)(S,60,50,51,69,381)(P,0,51,51,69,381)(S,61,51,52,81,393)(P,0,52,52,81,393)(S,62,52,53,93,405)(P,0,53,53,93,405)(S,63,53,140,117,429)(P,0,140,140,117,429)(S,188,140,54,135,447)(P,0,54,54,135,447)(S,65,54,55,145,457)(P,66,55,56,145,461)(P,79,56,65,145,491)(P,78,65,64,145,506)(P,0,64,64,145,506)(S,77,64,63,154,515)(P,120,63,93,154,540)(P,121,93,94,154,557)(P,130,94,101,154,561)(P,132,101,102,154,578)(P,135,102,104,154,599)(P,0,104,104,154,599)(S,136,104,105,160,605)(D,0,1,1,160,741)
1 8 158 722 24 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,54,46,47,0,239)(P,0,47,47,0,239)(S,46,47,41,99,338)(P,45,41,38,99,348)(P,41,38,36,99,373)(P,38,36,35,99,377)(P,0,35,35,99,377)(S,37,35,34,158,436)(D,0,1,1,158,722)
1 9 159 710 34 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,0,46,46,0,232)(S,55,46,43,5,237)(P,50,43,44,5,268)(P,51,44,45,5,282)(P,0,45,45,5,282)(S,52,45,34,9,286)(P,0,34,34,9,286)(S,36,34,139,58,335)(P,0,139,139,58,335)(S,57,139,48,107,384)(P,0,48,48,107,384)(S,58,48,49,117,394)(P,0,49,49,117,394)(S,64,49,140,141,418)(P,0,140,140,141,418)(S,187,140,55,155,432)(P,0,55,55,155,432)(S,66,55,56,159,436)(D,0,1,1,159,710)
1 10 160 656 42 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,0,80,80,0,177)(S,101,80,81,10,187)(P,100,81,79,10,196)(P,98,79,78,10,208)(P,97,78,77,10,223)(P,96,77,46,10,239)(P,55,46,43,10,244)(P,0,43,43,10,244)(S,49,43,37,26,260)(P,0,37,37,26,260)(S,40,37,36,46,280)(P,0,36,36,46,280)(S,41,36,38,71,305)(P,0,38,38,71,305)(S,45,38,41,81,315)(P,0,41,41,81,315)(S,44,41,40,93,327)(P,0,40,40,93,327)(S,43,40,39,111,345)(P,0,39,39,111,345)(S,42,39,38,117,351)(P,41,38,36,117,376)(P,0,36,36,117,376)(S,38,36,35,121,380)(P,0,35,35,121,380)(S,39,35,37,138,397)(P,0,37,37,138,397)(S,47,37,42,155,414)(P,0,42,42,155,414)(S,48,42,43,160,419)(D,0,1,1,160,656)
