1 1 150 688 23 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,0,118,91,0,121)(P,0,91,90,0,128)(P,0,90,68,0,195)(P,0,68,68,0,195)(S,74,68,67,9,204)(P,75,67,69,9,208)(P,0,69,69,9,208)(S,76,69,70,17,216)(P,0,70,70,17,216)(S,159,70,58,28,227)(P,0,58,58,28,227)(S,62,58,59,68,267)(P,0,59,59,68,267)(S,63,59,60,86,285)(P,0,60,60,86,285)(S,64,60,45,101,300)(P,46,45,34,101,304)(P,0,34,34,101,304)(S,30,34,139,150,353)(D,0,1,1,150,688)
1 2 160 985 35 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,0,45,45,0,282)(S,46,45,34,4,286)(P,30,34,139,4,335)(P,50,139,33,4,348)(P,29,33,11,4,372)(P,5,11,12,4,397)(P,0,12,12,4,397)(S,15,12,20,38,431)(P,0,20,20,38,431)(S,18,20,24,71,464)(P,20,24,25,71,474)(P,0,25,25,71,474)(S,21,25,26,119,522)(P,0,26,31,119,534)(P,0,31,31,119,534)(S,26,31,30,160,575)(D,0,1,1,160,985)
1 3 158 1060 37 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,28,33,29,0,400)(P,0,29,29,0,400)(S,24,29,28,5,405)(P,23,28,27,5,411)(P,0,27,27,5,411)(S,22,27,25,24,430)(P,0,25,25,24,430)(S,20,25,24,34,440)(P,0,24,24,34,440)(S,19,24,23,90,496)(P,0,23,21,90,551)(P,0,21,21,90,551)(S,16,21,20,148,609)(P,0,20,20,148,609)(S,17,20,22,158,619)(D,0,1,1,158,1060)
1 4 159 1019 41 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,29,33,11,0,372)(P,0,11,11,0,372)(S,4,11,8,48,420)(P,0,8,8,48,420)(S,2,8,6,58,430)(P,0,6,6,58,430)(S,1,6,5,84,456)(P,1,5,6,84,482)(P,2,6,8,84,492)(P,0,8,8,84,492)(S,3,8,9,121,529)(P,0,9,10,121,541)(P,8,10,15,121,554)(P,0,15,15,121,554)(S,9,15,16,129,562)(P,0,16,16,129,562)(S,12,16,13,141,574)(P,0,13,13,141,574)(S,7,13,14,159,592)(D,0,1,1,159,1019)
1 5 159 909 39 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,0,43,43,0,237)(S,42,43,42,5,242)(P,42,42,43,5,247)(P,44,43,44,5,278)(P,45,44,45,5,292)(P,46,45,34,5,296)(P,30,34,139,5,345)(P,0,139,139,5,345)(S,50,139,33,18,358)(P,0,33,33,18,358)(S,28,33,29,70,410)(P,24,29,28,70,415)(P,0,28,28,70,415)(S,25,28,30,75,420)(P,0,30,30,75,420)(S,27,30,32,103,448)(P,27,32,30,103,476)(P,25,30,28,103,481)(P,0,28,28,103,481)(S,23,28,27,109,487)(P,0,27,27,109,487)(S,158,27,11,159,537)(D,0,1,1,159,909)
1 6 155 898 41 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,0,80,80,0,177)(S,91,80,79,12,189)(P,90,79,78,12,201)(P,89,78,77,12,216)(P,88,77,46,12,232)(P,49,46,43,12,237)(P,44,43,44,12,268)(P,0,44,44,12,268)(S,45,44,45,26,282)(P,46,45,34,26,286)(P,30,34,139,26,335)(P,50,139,33,26,348)(P,0,33,33,26,348)(S,29,33,11,50,372)(P,0,11,11,50,372)(S,5,11,12,75,397)(P,0,12,12,75,397)(S,6,12,13,87,409)(P,0,13,13,87,409)(S,11,13,17,93,415)(P,0,17,17,93,415)(S,13,17,18,101,423)(P,0,18,19,101,429)(P,0,19,19,101,429)(S,14,19,10,129,457)(P,0,10,10,129,457)(S,8,10,15,142,470)(P,0,15,15,142,470)(S,10,15,17,155,483)(D,0,1,1,155,898)
1 7 158 722 24 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,48,46,47,0,239)(P,0,47,47,0,239)(S,40,47,41,99,338)(P,39,41,38,99,348)(P,35,38,36,99,373)(P,32,36,35,99,377)(P,0,35,35,99,377)(S,31,35,34,158,436)(D,0,1,1,158,722)
1 8 160 699 40 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,116,107,106,0,121)(P,115,106,105,0,136)(P,114,105,104,0,142)(P,113,104,102,0,163)(P,0,102,101,0,180)(P,0,101,94,0,184)(P,0,94,93,0,201)(P,105,93,64,0,229)(P,0,64,64,0,229)(S,71,64,65,15,244)(P,0,65,56,15,274)(P,59,56,55,15,278)(P,0,55,55,15,278)(S,156,55,140,29,292)(P,0,140,140,29,292)(S,56,140,53,53,316)(P,0,53,53,53,316)(S,55,53,52,65,328)(P,0,52,52,65,328)(S,54,52,51,77,340)(P,0,51,51,77,340)(S,53,51,50,107,370)(P,0,50,50,107,370)(S,52,50,48,115,378)(P,0,48,48,115,378)(S,51,48,49,125,388)(P,67,49,61,125,401)(P,0,61,61,125,401)(S,66,61,59,156,432)(P,62,59,58,156,472)(P,159,58,70,156,483)(P,76,70,69,156,491)(P,0,69,69,156,491)(S,75,69,67,160,495)(D,0,1,1,160,699)
1 9 160 685 29 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,0,118,91,0,121)(P,0,91,90,0,128)(P,0,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,76,69,70,0,216)(P,159,70,58,0,227)(P,62,58,59,0,267)(P,63,59,60,0,285)(P,0,60,60,0,285)(S,65,60,61,35,320)(P,0,61,61,35,320)(S,67,61,49,48,333)(P,0,49,49,48,333)(S,57,49,140,72,357)(P,0,140,140,72,357)(S,157,140,54,90,375)(P,0,54,54,90,375)(S,58,54,55,100,385)(P,0,55,55,100,385)(S,59,55,56,104,389)(P,0,56,56,104,389)(S,60,56,57,153,438)(P,68,57,62,153,452)(P,0,62,62,153,452)(S,69,62,63,160,459)(D,0,1,1,160,685)
1 10 160 650 42 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,0,87,87,0,114)(S,101,87,86,4,118)(P,100,86,85,4,138)(P,99,85,84,4,148)(P,97,84,82,4,161)(P,94,82,80,4,177)(P,91,80,79,4,189)(P,90,79,78,4,201)(P,89,78,77,4,216)(P,88,77,46,4,232)(P,0,46,46,4,232)(S,48,46,47,11,239)(P,0,47,47,11,239)(S,47,47,42,15,243)(P,0,42,42,15,243)(S,41,42,37,32,260)(P,0,37,37,32,260)(S,34,37,36,52,280)(P,0,36,36,52,280)(S,35,36,38,77,305)(P,0,38,38,77,305)(S,39,38,41,87,315)(P,0,41,41,87,315)(S,38,41,40,99,327)(P,0,40,40,99,327)(S,37,40,39,117,345)(P,0,39,39,117,345)(S,36,39,38,123,351)(P,35,38,36,123,376)(P,0,36,36,123,376)(S,32,36,35,127,380)(P,0,35,35,127,380)(S,33,35,37,144,397)(P,0,37,37,144,397)(S,43,37,43,160,413)(D,0,1,1,160,650)
