
total: 20845, max: 1027
1 1 120 559 34 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,86,69,71,0,214)(P,87,71,72,0,223)(P,0,72,72,0,223)(S,89,72,74,15,238)(P,90,74,73,15,243)(P,0,73,73,15,243)(S,91,73,44,51,279)(P,0,44,44,51,279)(S,50,44,43,82,310)(P,0,43,43,82,310)(S,55,43,46,87,315)(P,0,46,46,87,315)(S,96,46,77,103,331)(P,97,77,78,103,346)(P,98,78,79,103,358)(P,99,79,80,103,370)(P,102,80,82,103,386)(P,105,82,84,103,399)(P,107,84,85,103,409)(P,108,85,86,103,429)(P,109,86,87,103,433)(P,163,87,122,103,448)(P,162,122,121,103,456)(P,0,121,121,103,456)(S,160,121,118,120,473)(D,0,1,1,120,559)
1 2 120 833 30 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,0,80,80,0,177)(S,99,80,79,12,189)(P,98,79,78,12,201)(P,97,78,77,12,216)(P,96,77,46,12,232)(P,55,46,43,12,237)(P,50,43,44,12,268)(P,51,44,45,12,282)(P,52,45,34,12,286)(P,36,34,139,12,335)(P,56,139,33,12,348)(P,0,33,33,12,348)(S,34,33,29,64,400)(P,29,29,28,64,405)(P,0,28,28,64,405)(S,28,28,27,70,411)(P,0,27,27,70,411)(S,189,27,11,120,461)(D,0,1,1,120,833)
1 3 113 1027 32 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,34,33,29,0,400)(P,29,29,28,0,405)(P,30,28,30,0,410)(P,31,30,31,0,451)(P,32,31,26,0,463)(P,26,26,23,0,483)(P,0,23,23,0,483)(S,21,23,21,55,538)(P,0,21,21,55,538)(S,19,21,20,113,596)(D,0,1,1,113,1027)
1 4 120 979 39 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,0,45,45,0,282)(S,52,45,34,4,286)(P,36,34,139,4,335)(P,0,139,139,4,335)(S,56,139,33,17,348)(P,34,33,29,17,400)(P,29,29,28,17,405)(P,28,28,27,17,411)(P,27,27,25,17,430)(P,0,25,25,17,430)(S,24,25,24,27,440)(P,0,24,24,27,440)(S,23,24,23,83,496)(P,0,23,23,83,496)(S,26,23,26,103,516)(P,0,26,26,103,516)(S,32,26,31,115,528)(P,31,31,30,115,569)(P,0,30,30,115,569)(S,30,30,28,120,574)(D,0,1,1,120,979)
1 5 119 954 33 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,0,44,44,0,268)(S,51,44,45,14,282)(P,52,45,34,14,286)(P,36,34,139,14,335)(P,56,139,33,14,348)(P,35,33,11,14,372)(P,0,11,11,14,372)(S,6,11,8,62,420)(P,0,8,8,62,420)(S,3,8,6,72,430)(P,2,6,7,72,451)(P,0,7,7,72,451)(S,2,7,6,93,472)(P,0,6,6,93,472)(S,1,6,5,119,498)(D,0,1,1,119,954)
1 6 120 953 35 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,70,59,60,0,285)(P,0,60,60,0,285)(S,71,60,45,15,300)(P,52,45,34,15,304)(P,36,34,139,15,353)(P,56,139,33,15,366)(P,35,33,11,15,390)(P,0,11,11,15,390)(S,7,11,12,40,415)(P,8,12,13,40,427)(P,0,13,13,40,427)(S,9,13,14,58,445)(P,9,14,13,58,463)(P,0,13,13,58,463)(S,14,13,16,70,475)(P,0,16,16,70,475)(S,11,16,15,78,483)(P,10,15,10,78,496)(P,0,10,10,78,496)(S,17,10,19,106,524)(P,0,19,19,106,524)(S,16,19,18,112,530)(P,0,18,18,112,530)(S,15,18,17,120,538)(D,0,1,1,120,953)
1 7 117 910 37 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,0,33,33,0,348)(S,35,33,11,24,372)(P,7,11,12,24,397)(P,0,12,12,24,397)(S,8,12,13,36,409)(P,0,13,13,36,409)(S,13,13,17,42,415)(P,0,17,17,42,415)(S,12,17,15,55,428)(P,0,15,15,55,428)(S,10,15,10,68,441)(P,0,10,10,68,441)(S,5,10,9,80,453)(P,0,9,9,80,453)(S,4,9,8,117,490)(D,0,1,1,117,910)
1 8 120 705 34 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,0,34,34,0,286)(S,36,34,139,49,335)(P,0,139,139,49,335)(S,57,139,48,98,384)(P,0,48,48,98,384)(S,58,48,49,108,394)(P,74,49,61,108,407)(P,73,61,59,108,438)(P,69,59,58,108,478)(P,190,58,70,108,489)(P,0,70,70,108,489)(S,84,70,69,116,497)(P,0,69,69,116,497)(S,83,69,67,120,501)(D,0,1,1,120,705)
1 9 120 699 30 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,121,94,93,0,201)(P,119,93,64,0,229)(P,78,64,65,0,244)(P,0,65,65,0,244)(S,79,65,56,30,274)(P,0,56,56,30,274)(S,66,56,55,34,278)(P,187,55,140,34,292)(P,0,140,140,34,292)(S,63,140,53,58,316)(P,0,53,53,58,316)(S,62,53,52,70,328)(P,0,52,52,70,328)(S,61,52,51,82,340)(P,0,51,51,82,340)(S,60,51,50,112,370)(P,0,50,50,112,370)(S,59,50,48,120,378)(D,0,1,1,120,699)
1 10 120 687 34 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,73,59,61,0,298)(P,0,61,61,0,298)(S,72,61,60,35,333)(P,71,60,45,35,348)(P,52,45,34,35,352)(P,0,34,34,35,352)(S,37,34,35,94,411)(P,0,35,35,94,411)(S,39,35,37,111,428)(P,47,37,42,111,445)(P,0,42,42,111,445)(S,48,42,43,116,450)(P,55,43,46,116,455)(P,96,46,77,116,471)(P,97,77,78,116,486)(P,98,78,79,116,498)(P,99,79,80,116,510)(P,102,80,82,116,526)(P,105,82,84,116,539)(P,107,84,85,116,549)(P,108,85,86,116,569)(P,0,86,86,116,569)(S,109,86,87,120,573)(D,0,1,1,120,687)
