
total: 17371, max: 1040
1 1 119 644 20 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,0,118,91,0,121)(P,0,91,90,0,128)(P,0,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,76,69,70,0,216)(P,159,70,58,0,227)(P,0,58,58,0,227)(S,62,58,59,40,267)(P,0,59,59,40,267)(S,66,59,61,71,298)(P,0,61,61,71,298)(S,67,61,49,84,311)(P,67,49,61,84,324)(P,0,61,61,84,324)(S,65,61,60,119,359)(D,0,1,1,119,644)
1 2 119 954 39 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,0,44,44,0,268)(S,45,44,45,14,282)(P,46,45,34,14,286)(P,30,34,139,14,335)(P,50,139,33,14,348)(P,29,33,11,14,372)(P,0,11,11,14,372)(S,5,11,12,39,397)(P,0,12,12,39,397)(S,15,12,20,73,431)(P,0,20,20,73,431)(S,17,20,22,83,441)(P,17,22,20,83,451)(P,15,20,12,83,485)(P,0,12,12,83,485)(S,6,12,13,95,497)(P,0,13,13,95,497)(S,7,13,14,113,515)(P,7,14,13,113,533)(P,0,13,13,113,533)(S,11,13,17,119,539)(D,0,1,1,119,954)
1 3 120 1040 33 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,28,33,29,0,400)(P,24,29,28,0,405)(P,0,28,28,0,405)(S,23,28,27,6,411)(P,22,27,25,6,430)(P,20,25,24,6,440)(P,0,24,24,6,440)(S,19,24,23,62,496)(P,0,23,21,62,551)(P,0,21,21,62,551)(S,16,21,20,120,609)(D,0,1,1,120,1040)
1 4 117 997 33 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,28,33,29,0,400)(P,24,29,28,0,405)(P,25,28,30,0,410)(P,0,30,30,0,410)(S,27,30,32,28,438)(P,27,32,30,28,466)(P,0,30,30,28,466)(S,26,30,31,69,507)(P,0,31,26,69,519)(P,0,26,26,69,519)(S,21,26,25,117,567)(D,0,1,1,117,997)
1 5 119 979 42 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,29,33,11,0,372)(P,5,11,12,0,397)(P,6,12,13,0,409)(P,0,13,13,0,409)(S,12,13,16,12,421)(P,0,16,16,12,421)(S,9,16,15,20,429)(P,0,15,15,20,429)(S,8,15,10,33,442)(P,0,10,10,33,442)(S,14,10,19,61,470)(P,19,19,18,61,476)(P,0,18,18,61,476)(S,13,18,17,69,484)(P,0,17,17,69,484)(S,10,17,15,82,497)(P,8,15,10,82,510)(P,9,10,9,82,522)(P,0,9,9,82,522)(S,3,9,8,119,559)(D,0,1,1,119,979)
1 6 117 957 37 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,29,33,11,0,372)(P,0,11,11,0,372)(S,158,11,27,50,422)(P,0,27,27,50,422)(S,22,27,25,69,441)(P,0,25,25,69,441)(S,20,25,24,79,451)(P,0,24,24,79,451)(S,18,24,20,112,484)(P,18,20,24,112,517)(P,20,24,25,112,527)(P,22,25,27,112,546)(P,23,27,28,112,552)(P,0,28,28,112,552)(S,24,28,29,117,557)(D,0,1,1,117,957)
1 7 117 912 32 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,0,46,46,0,232)(S,49,46,43,5,237)(P,44,43,44,5,268)(P,45,44,45,5,282)(P,0,45,45,5,282)(S,46,45,34,9,286)(P,30,34,139,9,335)(P,50,139,33,9,348)(P,0,33,33,9,348)(S,29,33,11,33,372)(P,0,11,11,33,372)(S,4,11,8,81,420)(P,0,8,8,81,420)(S,2,8,6,91,430)(P,0,6,6,91,430)(S,1,6,5,117,456)(D,0,1,1,117,912)
1 8 119 820 29 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,0,34,34,0,286)(S,30,34,139,49,335)(P,0,139,139,49,335)(S,50,139,33,62,348)(P,0,33,33,62,348)(S,28,33,29,114,400)(P,24,29,28,114,405)(P,0,28,28,114,405)(S,25,28,30,119,410)(D,0,1,1,119,820)
1 9 120 704 32 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,116,107,106,0,121)(P,115,106,105,0,136)(P,114,105,104,0,142)(P,113,104,102,0,163)(P,0,102,101,0,180)(P,0,101,94,0,184)(P,0,94,93,0,201)(P,105,93,64,0,229)(P,71,64,65,0,244)(P,0,65,56,0,274)(P,59,56,55,0,278)(P,156,55,140,0,292)(P,0,140,140,0,292)(S,56,140,53,24,316)(P,0,53,53,24,316)(S,55,53,52,36,328)(P,0,52,52,36,328)(S,54,52,51,48,340)(P,0,51,51,48,340)(S,53,51,50,78,370)(P,0,50,50,78,370)(S,52,50,48,86,378)(P,0,48,48,86,378)(S,51,48,49,96,388)(P,0,49,49,96,388)(S,57,49,140,120,412)(D,0,1,1,120,704)
1 10 119 648 36 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,0,43,43,0,237)(S,43,43,37,16,253)(P,0,37,37,16,253)(S,34,37,36,36,273)(P,0,36,36,36,273)(S,35,36,38,61,298)(P,0,38,38,61,298)(S,36,38,39,67,304)(P,0,39,39,67,304)(S,37,39,40,85,322)(P,0,40,40,85,322)(S,38,40,41,97,334)(P,39,41,38,97,344)(P,35,38,36,97,369)(P,34,36,37,97,389)(P,0,37,37,97,389)(S,41,37,42,114,406)(P,0,42,42,114,406)(S,42,42,43,119,411)(D,0,1,1,119,648)
